application	application-module.html
spaceship.ProjectileEnergyWeapon.__init__	spaceship.ProjectileEnergyWeapon-class.html#__init__
spaceship.EnergyConsumingItem.recharge	spaceship.EnergyConsumingItem-class.html#recharge
spaceship.DualBlasterProjectile	spaceship.DualBlasterProjectile-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Projectile.period	spaceship.Projectile-class.html#period
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.Projectile.__init__	spaceship.Projectile-class.html#__init__
spaceship.Projectile._detect_collisions	spaceship.Projectile-class.html#_detect_collisions
spaceship.Projectile.base_res_name	spaceship.Projectile-class.html#base_res_name
spaceship.Projectile._initialize_image	spaceship.Projectile-class.html#_initialize_image
spaceship.Projectile.damage	spaceship.Projectile-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Projectile.update	spaceship.Projectile-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.Projectile.frame_length	spaceship.Projectile-class.html#frame_length
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Projectile._update_image	spaceship.Projectile-class.html#_update_image
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Projectile.explode	spaceship.Projectile-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Projectile.time	spaceship.Projectile-class.html#time
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.EnemyInterceptor	spaceship.EnemyInterceptor-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Ship.shield	spaceship.Ship-class.html#shield
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Ship.armour	spaceship.Ship-class.html#armour
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.BonusHolder._bonus_cls_name	spaceship.BonusHolder-class.html#_bonus_cls_name
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.BonusHolder.kill	spaceship.BonusHolder-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.EnemyShip.__init__	spaceship.EnemyShip-class.html#__init__
spaceship.Ship.recharge	spaceship.Ship-class.html#recharge
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.BonusHolder._bonus_params	spaceship.BonusHolder-class.html#_bonus_params
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Ship.damage	spaceship.Ship-class.html#damage
spaceship.Ship.weapons	spaceship.Ship-class.html#weapons
spaceship.BonusHolder.set_bonus	spaceship.BonusHolder-class.html#set_bonus
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
spaceship.Ship.reactor	spaceship.Ship-class.html#reactor
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.Ship._current_weapon	spaceship.Ship-class.html#_current_weapon
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.EnemyShip.update	spaceship.EnemyShip-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.EnemyShip._equip	spaceship.EnemyShip-class.html#_equip
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.Ship.rect	spaceship.Ship-class.html#rect
spaceship.EnemyShip.shoot	spaceship.EnemyShip-class.html#shoot
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.BonusHolder._create_bonus	spaceship.BonusHolder-class.html#_create_bonus
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Ship.explode	spaceship.Ship-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.EnemyMine	spaceship.EnemyMine-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.EnemyMine.__init__	spaceship.EnemyMine-class.html#__init__
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.EnemyMine.set_target	spaceship.EnemyMine-class.html#set_target
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Destructible.damage	spaceship.Destructible-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.EnemyMine.update	spaceship.EnemyMine-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.EnemyMine.is_target_close	spaceship.EnemyMine-class.html#is_target_close
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.EnemyMine.clear_target	spaceship.EnemyMine-class.html#clear_target
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.EnemyMine.target	spaceship.EnemyMine-class.html#target
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Destructible.explode	spaceship.Destructible-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.EnemyShip	spaceship.EnemyShip-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Ship.shield	spaceship.Ship-class.html#shield
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Ship.armour	spaceship.Ship-class.html#armour
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.BonusHolder._bonus_cls_name	spaceship.BonusHolder-class.html#_bonus_cls_name
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.BonusHolder.kill	spaceship.BonusHolder-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.EnemyShip.__init__	spaceship.EnemyShip-class.html#__init__
spaceship.Ship.recharge	spaceship.Ship-class.html#recharge
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.BonusHolder._bonus_params	spaceship.BonusHolder-class.html#_bonus_params
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Ship.damage	spaceship.Ship-class.html#damage
spaceship.Ship.weapons	spaceship.Ship-class.html#weapons
spaceship.BonusHolder.set_bonus	spaceship.BonusHolder-class.html#set_bonus
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
spaceship.Ship.reactor	spaceship.Ship-class.html#reactor
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.Ship._current_weapon	spaceship.Ship-class.html#_current_weapon
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.EnemyShip.update	spaceship.EnemyShip-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.EnemyShip._equip	spaceship.EnemyShip-class.html#_equip
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.Ship.rect	spaceship.Ship-class.html#rect
spaceship.EnemyShip.shoot	spaceship.EnemyShip-class.html#shoot
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.Destructible.explosion_cls_name	spaceship.Destructible-class.html#explosion_cls_name
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.BonusHolder._create_bonus	spaceship.BonusHolder-class.html#_create_bonus
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Ship.explode	spaceship.Ship-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.EnemyShipShield	spaceship.EnemyShipShield-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AutoShield.activate	spaceship.AutoShield-class.html#activate
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Shield.cost	spaceship.Shield-class.html#cost
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Shield.owner	spaceship.Shield-class.html#owner
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AutoShield.__init__	spaceship.AutoShield-class.html#__init__
spaceship.Shield.recharge	spaceship.Shield-class.html#recharge
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Shield.current	spaceship.Shield-class.html#current
spaceship.Shield.recharge_rate	spaceship.Shield-class.html#recharge_rate
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AutoShield.critical_speed	spaceship.AutoShield-class.html#critical_speed
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AutoShield.absorb	spaceship.AutoShield-class.html#absorb
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AutoShield.update	spaceship.AutoShield-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AutoShield.vanish_time	spaceship.AutoShield-class.html#vanish_time
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Shield.active	spaceship.Shield-class.html#active
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AutoShield.auto	spaceship.AutoShield-class.html#auto
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Shield.maximum	spaceship.Shield-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Shield.get_demand	spaceship.Shield-class.html#get_demand
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AutoShield.vanish_speed	spaceship.AutoShield-class.html#vanish_speed
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.EnergyConsumingItem	spaceship.EnergyConsumingItem-class.html
spaceship.EnergyConsumingItem.use	spaceship.EnergyConsumingItem-class.html#use
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.EnergyConsumingItem.recharge_rate	spaceship.EnergyConsumingItem-class.html#recharge_rate
spaceship.EnergyConsumingItem.maximum	spaceship.EnergyConsumingItem-class.html#maximum
spaceship.EnergyConsumingItem.current	spaceship.EnergyConsumingItem-class.html#current
spaceship.EnergyConsumingItem.cost	spaceship.EnergyConsumingItem-class.html#cost
spaceship.EnergyConsumingItem.get_demand	spaceship.EnergyConsumingItem-class.html#get_demand
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.EnergyConsumingItem.is_usable	spaceship.EnergyConsumingItem-class.html#is_usable
spaceship.EnergyConsumingItem.__init__	spaceship.EnergyConsumingItem-class.html#__init__
spaceship.EnergyConsumingItem.recharge	spaceship.EnergyConsumingItem-class.html#recharge
spaceship.EnergyProjectile	spaceship.EnergyProjectile-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
